,Gender,Race,Feature 1,Feature 2,Feature 3,Feature 4,Success
884,Female,Other,2.0493327223682036,3.0671787671445294,-0.22254192168877204,1.9149563917071617,Yes
885,Male,Other,1.2543121050063382,2.314661423642314,0.8674609084641608,2.182781000906435,Yes
886,Female,White,3.7450053054100563,0.45637361609154703,1.5225534187236147,0.8026026266266673,Yes
887,Female,Other,2.017276206670776,1.7792988307018662,-0.19522729969389838,-0.34449324513632384,No
888,Male,Asian,0.30708647419842316,1.2692451437836763,-0.29310263126880715,0.08060482547672121,No
889,Female,Other,2.671064931713841,2.872079617696563,0.4433174486086599,0.4089447383764835,Yes
890,Female,Hispanic,2.1482025092544292,0.8043705101793519,0.4251406818648206,2.1176021163852234,Yes
891,Male,Black,0.851112673743327,1.1877278282610186,-1.031531973722544,4.753057170786629,Yes
892,Male,Asian,0.4309583576154613,0.1971800578472328,-2.697179141638996,4.301310551364295,No
893,Female,Black,1.6133452130835373,2.584451267289823,-2.5951347316784403,-0.3424075811165368,No
894,Female,Other,2.049723091722028,0.880999452348584,-0.3173836540558512,2.557116742846966,Yes
895,Female,Asian,2.9081003438165327,1.481464694286228,-0.8811368207446921,1.6789394878423132,Yes
896,Female,Other,1.8112226699374283,3.161994228236452,0.12022934407134311,2.0269864645362867,Yes
897,Male,White,0.1929970959216073,0.1918872380486798,0.6402903647318228,4.280130786231845,Yes
898,Female,Asian,2.4275980923794553,1.274647511663763,1.2919171351209404,1.3151871015402896,Yes
899,Female,Other,0.7371982468081233,1.3147169940501473,0.4812263666685008,0.30351733546889226,No
900,Female,Other,2.4053147345748926,2.142439014418764,1.2728260756554273,0.5528459539257589,Yes
901,Female,White,2.3025783822830914,3.017968013595439,0.629213043425368,4.140331806812293,Yes
902,Male,Other,1.8341973420926978,2.4402959533392488,2.135766994309896,1.5536798506338416,Yes
903,Female,Black,1.7790778991976604,2.481094927967547,1.1583470965774088,1.5907323966908518,Yes
904,Male,Black,3.106988520012542,1.8764789893545943,1.5326660163020096,2.3555872211833764,Yes
905,Male,White,1.358222277646611,2.1438671797976787,-0.24430607101222115,1.7208188701145093,Yes
906,Male,Other,1.1921528296075614,3.034512982818567,0.6225118241780593,-0.11843737646918706,Yes
907,Female,Asian,1.7194405157585095,2.429910781185507,-0.23915351580723254,4.447457578351308,Yes
908,Male,Black,1.5217477744031733,2.676244143092511,-1.4473327667193292,4.385287198412637,Yes
909,Female,Other,1.9933594030188857,2.1744408792816787,-1.7182865793552136,3.366838362381273,Yes
910,Male,White,1.9678487419509607,1.544551502079968,-0.017011503433789585,-0.9562112927971047,No
911,Female,Black,3.0238755510202027,0.06508946521305048,-2.442287651789249,-1.1667793016542498,No
912,Female,Other,2.1386597557657354,3.1664398828218845,-0.407289042852395,-0.8060903007378055,No
913,Female,White,2.566964418332171,2.101197321708331,1.1782878315410028,2.5621286988457017,Yes
914,Male,Other,0.321495314705986,1.122039267781519,1.469247281944051,1.9914344316870298,Yes
915,Female,Black,2.021847499060158,3.6680392493755756,0.3717490994099063,3.2019583503812,Yes
916,Male,Other,0.7046870515713941,-0.2862834579703526,0.6610750614898658,2.078936150499241,No
917,Female,Asian,2.8640381870697955,1.3670708403334448,-2.512869819223337,-1.3869505322598257,No
918,Male,Asian,1.263555617721901,2.397170914054768,0.9307887907812209,3.293438381152884,Yes
919,Female,Other,1.5786514403672753,1.2235073285389912,0.43553879438738297,-0.37593906780672826,No
920,Female,Other,1.0456707418375515,0.33209546886639774,-0.4302805175676594,1.4775661342550195,No
921,Male,Other,2.1859936690698154,3.224856668796419,-0.9856394244063993,0.21336041881017143,Yes
922,Male,Black,0.9326729827748421,2.4279809129277363,0.9121557360534965,-0.5642725691496373,No
923,Male,Black,2.83453669390236,1.7522038741722503,-2.528667829224083,0.0998528322597847,No
924,Female,Black,0.7492103280777412,2.0182340338316216,1.6466342523366915,2.0592056002503085,Yes
925,Male,Other,0.7835217798051137,2.480252466165937,1.0339476762337316,1.2449255724620996,Yes
926,Male,White,2.193909858887311,0.5687797710444877,-0.6284743063727602,3.0776460254173097,Yes
927,Male,White,0.934029703620218,1.2279524001091455,1.7315903712931282,3.014428602746895,Yes
928,Female,White,0.5317745526983099,2.0120473739677784,-0.43148140203089114,4.816770990894795,Yes
929,Female,Asian,1.8744764236324765,2.8573872785066614,-3.2672521359659097,-0.3021480593554171,No
930,Female,Black,0.32734751914036697,2.3363184485365203,-0.8193213362352232,3.565019853725604,Yes
931,Male,White,2.356333763356297,3.950020587527617,-2.481998631750767,2.9381194173338328,Yes
932,Male,Other,2.8634766672484657,2.8594496541013426,-4.294553449862897,-1.0689342215327404,No
933,Female,Other,0.28931955365348416,-0.07759929845749491,-1.1573067439424678,3.555715142611077,No
934,Male,Asian,0.9599652750234419,2.7556490696915583,-0.40814767511510985,0.386786621319003,No
935,Female,Other,2.378493091733809,2.540639698024154,-0.043642441532105704,0.6748849608787559,Yes
936,Male,Other,1.7654648844225296,0.26402594057710804,-0.06682594069159498,3.6547652652258544,Yes
937,Male,Other,2.081266466313811,1.0090615834371273,-1.4860701151704845,-0.570692663120602,No
938,Male,Black,1.2622298195980117,-0.3934989396374682,2.412275585172066,2.527521748124129,Yes
939,Female,Other,1.5480806258426758,2.727107927074152,-2.4093744338211627,-0.7929537797957106,No
940,Male,Asian,2.8887577620613807,1.5224703054572923,-1.5468314841940445,-0.9616110008117285,No
941,Female,White,0.4693568549874282,1.3800959655001757,2.3815201978307954,1.799230140939327,Yes
942,Female,Other,0.02509101782338652,0.8033149621414697,0.13966340220767703,0.29694923254857675,No
943,Male,Black,1.709999882516396,1.3092001433146399,-2.230152298100298,-1.5899516198510841,No
944,Female,White,0.02859098692380002,1.682527150032813,-0.38946172199899687,3.858018778941855,Yes
945,Female,Hispanic,2.8221923601686667,2.9296336805045358,0.8644630166141682,2.4981192078496273,Yes
946,Female,Black,0.24641230000269077,4.245224795732307,-0.6505766097449387,1.1753907088500528,Yes
947,Female,Asian,1.269235042785237,1.0607810910329518,0.855519594933079,3.769279585821481,Yes
948,Male,Asian,1.2290442600686882,1.5611452590685495,-2.0744192206636676,-2.992402106855363,No
949,Male,Black,0.8133847767662743,1.4034740679760924,-1.9420275664936293,0.5466926925292235,No
950,Male,Asian,2.0780071184764197,2.036420060197104,-0.25913406866743394,1.8756183629528456,Yes
951,Female,Black,2.622088586153052,2.560296791790826,1.2001258176278176,2.7433657907235447,Yes
952,Male,Other,3.0380115385542066,1.9079199622718959,-2.747499391785418,-0.4304300691885603,No
953,Male,Black,2.0895280486850254,-0.07777828702768086,0.6117203465594525,-0.43322316997476795,No
954,Female,Other,1.24868249231395,1.252349733063164,1.3153136037904531,1.5598391382324386,Yes
955,Female,Other,2.7413410313999824,1.8522048097816834,0.7952158339765404,2.7167929395877763,Yes
956,Male,White,1.42947968382067,1.6655952393216862,0.935708793869286,1.7974176750846262,Yes
957,Male,White,2.7135486378839495,1.393158415307186,1.704940339760534,1.1488397270551052,Yes
958,Male,Asian,3.1253810886260025,-0.15804140640916442,-1.5016510567511019,3.920105426501518,Yes
959,Male,White,0.4176242096255355,2.203947529408995,-2.3646211782536417,-1.3059118383536361,No
960,Male,White,1.2170773404936295,-1.113638938989571,1.3209518301647059,3.426744444482435,Yes
961,Male,Hispanic,0.41310539864989493,0.6418919840694186,-1.1774933119768594,-0.4035613676763622,No
962,Female,Hispanic,2.853766953039093,2.066939578432033,-0.31914019141906574,-0.47494248692627616,No
963,Male,Other,1.5078247459269325,-0.3480022875928772,-2.6147296539770046,-1.1101528760820019,No
964,Male,Asian,2.39364107187733,1.2187036184117517,0.1193256686691673,-0.5174870270607559,No
965,Female,Other,2.2589216940596084,0.2815290449193364,2.3178082042772585,2.7811717709171653,Yes
966,Male,Other,3.2289431167423372,3.0024291374792966,-3.032925531777416,-2.000478329536768,No
967,Male,Asian,1.3310716911040823,-0.08610374832434475,-1.429447021157583,-1.768739242512475,No
968,Male,Other,0.06609272183751835,3.9915506367504534,0.40818738971017443,3.712383214906903,Yes
969,Male,Black,0.8917179615032687,1.7745396157912434,-2.4249184165455064,-0.8059377090639308,No
970,Female,Asian,1.2874028549391539,1.4871834980839915,-1.208185031233049,4.56241520271833,Yes
971,Female,Other,2.423393497100996,2.1291016161132386,2.9463646339381495,0.5848542730160191,Yes
972,Female,Black,2.8097708339461933,2.9588122365685123,-0.23396834869787853,-1.1420689605154855,No
973,Female,Other,0.08391043900567141,1.6718908330542988,-1.4635180561919752,1.9064849211051067,No
974,Female,Black,1.2041611354018231,1.028818888266395,-0.6316077583516819,0.9151772971816272,No
975,Female,Asian,0.4579183392590893,1.2565875639325452,0.6437914047674499,3.801710739506695,Yes
976,Male,Black,2.2327624652069584,1.6071275429474143,0.5854177131190775,1.0194236882853225,Yes
977,Female,Other,2.148480448543781,1.9146578661959275,-2.006802490325459,-1.0872044135927874,No
978,Female,Other,3.204015090089523,-1.0461629263322427,-2.253654430063654,1.2594966641151502,No
979,Female,Hispanic,1.8646345974474847,2.766407531694414,-0.331521331153774,3.2541187619543455,Yes
980,Female,Asian,-0.18984758317824224,0.691175844239429,-2.2815591879167285,0.5607222444049558,No
981,Female,Other,0.9968355726808684,1.208779659232474,0.7125632377245141,3.056931202953786,Yes
982,Female,Hispanic,1.3458322382164287,3.059661893378312,0.42313265210963924,1.000109210107321,Yes
983,Female,Other,-0.14390030292168898,-1.5643661239585565,-2.9927196528265183,0.011827320892510373,No
984,Female,Asian,1.874534831329545,2.11805369793299,-2.908479790028226,-0.6877897044499336,No
985,Female,Other,1.6499143439429653,0.6558282747770261,2.682646961428327,1.2870305699006357,Yes
986,Male,Other,2.5513908300484487,3.685344670029435,-1.7938439172731642,1.3781255199606173,Yes
987,Male,Other,1.875431720733983,1.0645322861671465,-1.4977129224646473,4.710048973959282,Yes
988,Female,White,0.49958599502332257,1.3946589794141417,-2.347563789922856,4.708669629447406,No
989,Male,Asian,0.5529610816509148,1.7613700624589392,-3.0945552840048016,-2.004679203156612,No
990,Male,Black,1.9061389214442581,1.5246092284559036,0.6503943813672612,1.1457562080088968,Yes
991,Female,Hispanic,1.6658090245908617,0.9436253462544921,0.6337112761279275,1.6992221436899302,Yes
992,Female,Other,2.5257792187294115,1.9023387556014932,-3.4679069294173854,1.0508455768008729,No
993,Female,Asian,1.487046595136742,-0.7680716584346645,0.09984651216202489,3.4209417365370394,No
994,Male,Asian,2.3903433095152127,3.4578424800462138,0.7303007216598913,-0.18097290940124178,Yes
995,Male,Other,-0.6015699749240824,2.106963185217351,-1.8758776109072217,3.870631077326662,No
996,Male,White,2.6677334870537894,2.4580994179088163,0.009818790047063541,1.2255003644739,Yes
997,Male,Asian,2.762514982654789,0.010724835846817493,2.594553421942299,1.299688898996078,Yes
998,Male,Black,2.124758482445306,2.814932512703105,-0.48374661530895724,3.0787992019831796,Yes
999,Female,Other,0.7824742984703351,-0.2849820715777114,0.08033530803972737,1.1435633149171431,No
