,Accuracy,Balanced Accuracy,F1 Score,Specificity,Parity Score Gender,Parity Score Race,Intersectional Parity Score,AUC_Gender,KL Divergence_Gender,Model
343,0.8366666666666667,0.8377085650723025,0.8361204013377926,0.8689655172413793,0.9421918908069049,0.8362062304137089,0.797876297849983,0.5379365716579687,0.006690533585529346,LabelBN
344,0.81,0.8107897664071191,0.8106312292358804,0.8344827586206897,0.9949150274320888,0.8580884467952856,0.8258067558276172,0.5003568401802043,5.174567426956614e-05,NBSens
345,0.8266666666666667,0.8266963292547275,0.8311688311688311,0.8275862068965517,0.9854141576341496,0.8178394344218025,0.8046263549058565,0.5173513537624337,0.0004257958184494502,NB
346,0.5166666666666667,0.5,0.6813186813186815,0.0,1.0,1.0,1.0,0.5188902270395647,0.0,FRFC05
347,1.0,1.0,1.0,1.0,0.9886257192559882,0.7945350122305536,0.7795638907494097,0.5056871403720059,0.00025897168721033224,Dataset
348,0.8366666666666667,0.8381045519203414,0.8191881918819188,0.9459459459459459,0.9080403573492155,0.8986404166159007,0.842035717955159,0.5431352504555759,0.017489008445179616,FairBN
349,0.8366666666666667,0.8381045519203414,0.8191881918819188,0.9459459459459459,0.9080403573492155,0.9214779561462573,0.8630328484918441,0.5563358371483177,0.017489008445179616,LabelBN
350,0.8066666666666666,0.8084992887624467,0.7786259541984732,0.9459459459459459,0.9551091159607094,0.8743197446147716,0.8556760255887684,0.5574025512244989,0.004304951487996159,NBSens
351,0.83,0.8316145092460883,0.8089887640449438,0.9527027027027027,0.9082181430285791,0.8280878419898386,0.7962858806362352,0.5769367527445664,0.01760662123235511,NB
352,0.6866666666666666,0.6839438122332859,0.7417582417582418,0.4797297297297297,0.9505755811369394,0.9482241017600607,0.8678786754220669,0.5726921196497622,0.006002155515703746,FRFC05
353,1.0,1.0,1.0,1.0,0.9932441441841859,0.8593691299291678,0.850155994762405,0.503377927907907,9.13064093025634e-05,Dataset
354,0.82,0.8229958650126717,0.8411764705882353,0.673202614379085,0.8883547008547009,0.46709652855590955,0.4568391620363753,0.543647613960114,0.028067365850481862,FairBN
355,0.8233333333333334,0.8262638388688809,0.8436578171091446,0.6797385620915033,0.8952991452991453,0.46879422798312,0.45915384454096997,0.535835113960114,0.024503912466576253,LabelBN
356,0.8166666666666667,0.8197278911564625,0.8387096774193548,0.6666666666666666,0.8814102564102564,0.4772459401648206,0.46331796844564477,0.5680199430199431,0.03191057457801602,NBSens
357,0.81,0.8127917833800187,0.8308605341246291,0.673202614379085,0.922542735042735,0.48463254985055193,0.47397057676659515,0.5488782051282052,0.013174091796790882,NB
358,0.5666666666666667,0.5751633986928104,0.6933962264150944,0.1503267973856209,0.9594017094017094,0.9082736195786109,0.879325263014834,0.5171830484330484,0.013033802235912391,FRFC05
359,1.0,1.0,1.0,1.0,0.9139957264957266,0.6045480621094983,0.575601287205976,0.5430021367521368,0.014820046325667732,Dataset
360,0.8866666666666667,0.8870600829653419,0.89171974522293,0.8936170212765957,0.9491997842114728,0.8343349379502023,0.6127386749795029,0.520297608343823,0.005166758097213481,FairBN
361,0.8833333333333333,0.8839154288772916,0.8881789137380192,0.8936170212765957,0.9431756878259305,0.8403820892225459,0.6135488394174256,0.5236917820535875,0.006463883789267648,LabelBN
362,0.84,0.8398233641107988,0.8481012658227849,0.8368794326241135,0.9882215428879698,0.7236470042359314,0.6377878305080522,0.5216687646106816,0.0002780108992614279,NBSens
363,0.8466666666666667,0.8465141174896293,0.8544303797468354,0.8439716312056738,0.9882215428879698,0.6950169288589216,0.6201553380688942,0.5158244919978421,0.0002780108992614279,NB
364,0.56,0.5323163388197512,0.7053571428571429,0.07092198581560284,0.9988311454774321,0.9208672062519502,0.8960758622424692,0.5012138104657436,1.940790952925718e-05,FRFC05
365,1.0,1.0,1.0,1.0,0.9867829527063477,0.7897411714526489,0.7289524128718814,0.5066085236468262,0.00035053352403714017,Dataset
366,0.8866666666666667,0.8848824786324787,0.8768115942028986,0.9294871794871795,0.9780982905982906,0.8597553140403844,0.8194345445435945,0.5003561253561254,0.0009750647489481269,FairBN
367,0.8866666666666667,0.8848824786324787,0.8768115942028986,0.9294871794871795,0.9780982905982906,0.8597553140403844,0.8194345445435945,0.5065883190883191,0.0009750647489481269,LabelBN
368,0.86,0.8581730769230769,0.8478260869565218,0.9038461538461539,0.9914529914529915,0.8438176335279838,0.8211388852975372,0.5174946581196582,0.00014833141938488427,NBSens
369,0.86,0.8581730769230769,0.8478260869565218,0.9038461538461539,0.9914529914529915,0.8438176335279838,0.8211388852975372,0.5095708689458689,0.00014833141938488427,NB
370,0.48,0.5,0.6486486486486487,0.0,1.0,1.0,1.0,0.5106615028490029,0.0,FRFC05
371,1.0,1.0,1.0,1.0,0.9716880341880342,0.8852680929189335,0.8477852460656465,0.5141559829059829,0.001605034602501023,Dataset
372,0.8766666666666667,0.8759779516358464,0.8683274021352313,0.9276315789473685,0.942825361512792,0.639978085144441,0.700854831968182,0.5316129032258065,0.00666321521153436,FairBN
373,0.8766666666666667,0.8759779516358464,0.8683274021352313,0.9276315789473685,0.942825361512792,0.639978085144441,0.700854831968182,0.5228921023359288,0.00666321521153436,LabelBN
374,0.8533333333333334,0.8530405405405406,0.8482758620689653,0.875,0.9648498331479423,0.5958687926988904,0.6611661251927375,0.5076307007786429,0.0024826478739265537,NBSens
375,0.8533333333333334,0.852773826458037,0.8450704225352113,0.8947368421052632,0.9768631813125694,0.6306919285874704,0.6981572487913863,0.5159288097886541,0.0010819750275525043,NB
376,0.5933333333333334,0.5985953058321479,0.7067307692307693,0.20394736842105263,0.9795328142380423,0.9088583984182836,0.90451860155497,0.5093882091212458,0.00213607758033494,FRFC05
377,1.0,1.0,1.0,1.0,0.992880978865406,0.602499296635699,0.6743345687234332,0.503559510567297,0.00010138783949088879,Dataset
378,0.7533333333333333,0.7352875463604271,0.8102564102564104,0.4892086330935252,0.9431530290235122,0.8048988420072425,0.7771358541867333,0.5243788612827236,0.008733277135240448,FairBN
379,0.7566666666666667,0.7388846686625854,0.8123393316195373,0.49640287769784175,0.9365305124672207,0.8737592779156542,0.8176583496554075,0.555091337392773,0.01076287177315189,LabelBN
380,0.78,0.7665221859779258,0.8225806451612905,0.5827338129496403,0.9572869905329127,0.7268616093662674,0.7058734232883741,0.508422596559847,0.004317793206835216,NBSens
381,0.8,0.7871218553107824,0.8378378378378378,0.6115107913669064,0.9307080314680652,0.7489326532208136,0.7362757153836951,0.5125783368149696,0.01115582446583515,NB
382,0.55,0.5143884892086331,0.7045951859956238,0.02877697841726619,0.9998222143206364,0.9800872858398756,0.9773401223228642,0.524956664740655,1.203906322531776e-06,FRFC05
383,1.0,1.0,1.0,1.0,0.9728432374772212,0.7522681180973364,0.6811412846688818,0.5135783812613893,0.001481382537196832,Dataset
384,0.8566666666666667,0.856549179963554,0.8599348534201954,0.8389261744966443,0.993599715542913,0.6140284943907406,0.688007081029752,0.5081336948308813,8.207343841152518e-05,FairBN
385,0.8533333333333334,0.8531934752655674,0.8571428571428572,0.8322147651006712,0.9869771989866216,0.5771809536980683,0.6605602881207842,0.5036223832170319,0.00034008144010970985,LabelBN
386,0.7933333333333333,0.7931019156406951,0.8012820512820513,0.7583892617449665,0.9471532068091916,0.6225113329630921,0.6876966104018682,0.5168229699097738,0.0056354194896034646,NBSens
387,0.8066666666666666,0.8065691808524823,0.8104575163398694,0.7919463087248322,0.9868883061469399,0.6140203114497738,0.6893272419600638,0.5002222320992044,0.0003443334864319733,NB
388,0.5666666666666667,0.5638472821014268,0.6962616822429907,0.14093959731543623,0.9923107693675275,0.9179033465795061,0.9044173126847264,0.5054891328503489,0.00042421184163957907,FRFC05
389,1.0,1.0,1.0,1.0,0.9466198497711009,0.5895085860561129,0.661729867379728,0.5266900751144495,0.005703156462686321,Dataset
390,0.8833333333333333,0.8831788197539668,0.8888888888888888,0.8802816901408451,0.8952830608881565,0.8058478600303043,0.739760874255176,0.5660995055899514,0.022116226662629454,FairBN
391,0.8966666666666666,0.8979764663932965,0.8990228013029316,0.9225352112676056,0.9061511736670973,0.7719195191038748,0.7030887626022104,0.5453877332858225,0.017657076223121473,LabelBN
392,0.88,0.8803708325904795,0.8846153846153846,0.8873239436619719,0.9143913411429335,0.6996566520176328,0.6623302264921278,0.5534497349783973,0.014720454916005682,NBSens
393,0.8833333333333333,0.8835353895525049,0.8881789137380192,0.8873239436619719,0.9080219143913412,0.6955989158099926,0.6578048135498844,0.5581711282348225,0.017012912441717834,NB
394,0.63,0.6091549295774648,0.7400468384074942,0.21830985915492956,0.9970157231303728,0.9518391605046503,0.8873392534925355,0.5653645717339985,4.823799918315854e-05,FRFC05
395,1.0,1.0,1.0,1.0,0.9423633691149615,0.7899946900116026,0.680172090154376,0.5288183154425193,0.006681580592317521,Dataset
396,0.8566666666666667,0.8528311965811965,0.8731563421828908,0.7569444444444444,0.9725609756097561,0.8502619317080969,0.8126682043092726,0.5223054160688665,0.0015779872371993083,FairBN
397,0.8566666666666667,0.8528311965811965,0.8731563421828908,0.7569444444444444,0.9725609756097561,0.8502619317080969,0.8126682043092726,0.5209379483500718,0.0015779872371993083,LabelBN
398,0.8366666666666667,0.8311965811965811,0.8603988603988604,0.6944444444444444,0.9919296987087518,0.8500299348379529,0.8267736207492902,0.5164768651362984,0.00014296352106926528,NBSens
399,0.8466666666666667,0.8416132478632479,0.867816091954023,0.7152777777777778,0.9870875179340028,0.8572487519199701,0.8305707592780188,0.5245471664275466,0.0003611750775530838,NB
400,0.52,0.5,0.6842105263157895,0.0,1.0,1.0,1.0,0.5095274390243902,0.0,FRFC05
401,1.0,1.0,1.0,1.0,0.9693328550932568,0.9164853151071943,0.8621983826881866,0.5153335724533715,0.0018833498306744453,Dataset
402,0.93,0.9244498121309715,0.9182879377431906,0.9938271604938271,0.9855008005692938,0.9269878427436696,0.8505185641948931,0.5148327699697564,0.00043826266374861166,FairBN
403,0.9266666666666666,0.9208266237251744,0.9140625,0.9938271604938271,0.992350115637787,0.9384838153560796,0.8691894493479756,0.5418519836328055,0.00012247431399203205,LabelBN
404,0.9166666666666666,0.9099570585077832,0.901185770750988,0.9938271604938271,0.986212417719267,0.9265728016157923,0.849128955623792,0.5104963529621063,0.00040113594350774974,NBSens
405,0.9166666666666666,0.9099570585077832,0.901185770750988,0.9938271604938271,0.986212417719267,0.9265728016157923,0.849128955623792,0.5210816580679594,0.00040113594350774974,NB
406,0.46,0.5,0.6301369863013699,0.0,1.0,1.0,1.0,0.5071384095356698,0.0,FRFC05
407,1.0,1.0,1.0,1.0,0.9754492083259206,0.9332860682757823,0.8755960434890109,0.5122753958370396,0.0012117851655759453,Dataset
408,0.8633333333333333,0.8659621802002224,0.8698412698412699,0.7870967741935484,0.9461048505634493,0.8930326699882274,0.8135154477573332,0.5231615518239722,0.005888394823624549,FairBN
409,0.8633333333333333,0.8659621802002224,0.8698412698412699,0.7870967741935484,0.9461048505634493,0.8930326699882274,0.8135154477573332,0.5243864415838939,0.005888394823624549,LabelBN
410,0.86,0.8636262513904338,0.8703703703703703,0.7548387096774194,0.9689546122667142,0.9180274690426544,0.8103850595537453,0.5030065475925349,0.0019938277871579153,NBSens
411,0.86,0.8636262513904338,0.8703703703703703,0.7548387096774194,0.9689546122667142,0.9021250310255164,0.8063351256139922,0.5062135316912387,0.0019938277871579153,NB
412,0.48333333333333334,0.5,0.6516853932584269,0.0,1.0,1.0,1.0,0.5068148412097457,0.0,FRFC05
413,1.0,1.0,1.0,1.0,0.9583537481626654,0.8474136207566413,0.8190069464762131,0.5208231259186673,0.0034785784275730564,Dataset
414,0.85,0.8450892857142858,0.8672566371681416,0.7714285714285715,0.9455292908530318,0.8805483572457906,0.7660043573076869,0.5098306448009294,0.00622816694984623,FairBN
415,0.85,0.8450892857142858,0.8672566371681416,0.7714285714285715,0.9455292908530318,0.8805483572457906,0.7660043573076869,0.5158407435542249,0.00622816694984623,LabelBN
416,0.7366666666666667,0.7299107142857143,0.7710144927536232,0.6285714285714286,0.9559855221412932,0.8895838820941209,0.7472959234340624,0.5319272532284731,0.004137966140103151,NBSens
417,0.7433333333333333,0.7352678571428571,0.7806267806267806,0.6142857142857143,0.9798471781580946,0.9622956968187257,0.7545791457181762,0.5056079360114393,0.0008823094151658856,NB
418,0.6233333333333333,0.5964285714285714,0.7390300230946882,0.19285714285714287,0.9800259171544752,0.93672342229074,0.8074034683210917,0.514857679074132,0.0023464610552353833,FRFC05
419,1.0,1.0,1.0,1.0,0.9982126100361947,0.8822636860299339,0.8714876437530736,0.5008936949819027,6.4174337664276056e-06,Dataset
420,0.8233333333333334,0.8176863181312569,0.7800829875518672,0.9870967741935484,0.9188034188034189,0.8961359249548903,0.8339413936441504,0.5205884971509972,0.01490426811168033,FairBN
421,0.8266666666666667,0.8209121245828699,0.7833333333333332,0.9935483870967742,0.9252136752136753,0.8949050558858584,0.8393706640762129,0.5195868945868944,0.012723058468469647,LabelBN
422,0.7866666666666666,0.7813125695216907,0.7377049180327868,0.9419354838709677,0.9935897435897436,0.8755954419714007,0.8564352938954605,0.5191639957264956,9.306127493331588e-05,NBSens
423,0.76,0.753726362625139,0.6949152542372882,0.9419354838709677,0.9642094017094016,0.9146597674233349,0.877095283195977,0.5059428418803419,0.0030036146626488194,NB
424,0.48333333333333334,0.5,0.6516853932584269,0.0,1.0,1.0,1.0,0.5249287749287749,0.0,FRFC05
425,1.0,1.0,1.0,1.0,0.9786324786324786,0.8969197414287174,0.8832534040328895,0.5106837606837606,0.0009139044804273092,Dataset
426,0.8166666666666667,0.8177030090226233,0.8405797101449275,0.6622516556291391,0.9861277844471122,0.9116397405384615,0.8819251368470568,0.5018896447467877,0.0004261210227586281,FairBN
427,0.82,0.821014267300769,0.8430232558139534,0.6688741721854304,0.9793250633586769,0.8748393851081661,0.8311847268280299,0.5260326352763328,0.0009436698772964207,LabelBN
428,0.8566666666666667,0.8574825547802125,0.8716417910447762,0.7350993377483444,0.9314392423636121,0.8089250694899914,0.7880183001821104,0.5095371481926103,0.010105541897497558,NBSens
429,0.8633333333333333,0.8639717320769812,0.8746177370030581,0.7682119205298014,0.9837268240629585,0.8996307901204929,0.8662731628727259,0.5112934062513894,0.0005498914271971633,NB
430,0.5233333333333333,0.5264900662251656,0.6757369614512472,0.052980132450331126,0.9877284247032146,0.9760524099465138,0.9454835804046638,0.5017784891734471,0.002740510434199525,FRFC05
431,1.0,1.0,1.0,1.0,0.9998666133119914,0.757397105346045,0.7535084343420869,0.5000666933440042,3.558557898746266e-08,Dataset
432,0.8033333333333333,0.8029265255292652,0.7958477508650519,0.8181818181818182,0.9901785714285714,0.718208787635493,0.6879085958394489,0.5421875,0.00019330013567443044,FairBN
433,0.8,0.7995018679950188,0.7916666666666666,0.8181818181818182,0.9964285714285714,0.7325900292079883,0.5779182521799331,0.5408482142857143,2.5580464162575436e-05,LabelBN
434,0.7766666666666666,0.7771304038427326,0.7759197324414715,0.7597402597402597,0.9946428571428572,0.7162807824753531,0.688610186119196,0.5494196428571428,5.742469452626672e-05,NBSens
435,0.7733333333333333,0.7735278420209928,0.7702702702702703,0.7662337662337663,0.9732142857142858,0.7102918253559609,0.683561833256267,0.5240401785714286,0.001435251092461405,NB
436,0.6866666666666666,0.6907133961928482,0.723529411764706,0.538961038961039,0.9803571428571428,0.8355407311488262,0.7959450480366863,0.5190401785714286,0.0008416375081613282,FRFC05
437,1.0,1.0,1.0,1.0,0.9348214285714285,0.8673726225844218,0.8069125508260392,0.5325892857142858,0.008521117976934327,Dataset
438,0.8733333333333333,0.8731330014224752,0.8766233766233766,0.8581081081081081,0.9461237553342816,0.8765522845636546,0.8291363930790077,0.5296497155049786,0.005812075237730939,FairBN
439,0.8666666666666667,0.8665540540540541,0.869281045751634,0.8581081081081081,0.9329658605974396,0.8756445391083002,0.8248073664749065,0.546852773826458,0.00899639694264874,LabelBN
440,0.8833333333333333,0.883357041251778,0.8844884488448845,0.8851351351351351,0.9932432432432432,0.8769696567707695,0.7308255819940491,0.5286717638691323,9.131030296432533e-05,NBSens
441,0.8866666666666667,0.8863798008534851,0.8903225806451613,0.8648648648648649,0.9859530583214794,0.8902780401551608,0.744112658675703,0.5320723684210527,0.0003955942306201783,NB
442,0.5666666666666667,0.5608997155049786,0.699074074074074,0.12837837837837837,0.9484352773826459,0.9189795583527193,0.901649749879649,0.516247332859175,0.01973332630332844,FRFC05
443,1.0,1.0,1.0,1.0,0.9731507823613086,0.9188071499327928,0.8665612942099409,0.5134246088193457,0.0014420245062127142,Dataset
444,0.8633333333333333,0.8695400249598859,0.8722741433021807,0.7531645569620253,0.9669683257918552,0.8822689211545132,0.8553781361629536,0.5016063348416291,0.0022616726137937443,FairBN
445,0.8766666666666667,0.8821982528079872,0.8832807570977919,0.7784810126582279,0.9705882352941176,0.8632554853739186,0.8448112247327041,0.517420814479638,0.001776406479619231,LabelBN
446,0.84,0.8470315564271707,0.8527607361963191,0.7151898734177216,0.9900452488687782,0.9021111573549992,0.873631843378333,0.5068778280542987,0.0002091341847829005,NBSens
447,0.83,0.8375378855410947,0.8449848024316109,0.6962025316455697,0.9995475113122172,0.9043812931115706,0.8817959873004372,0.5004977375565611,4.3604227079204437e-07,NB
448,0.5066666666666667,0.5316455696202531,0.6574074074074074,0.06329113924050633,0.995475113122172,0.9835715888979887,0.9579477937174262,0.511628959276018,0.000313909191637588,FRFC05
449,1.0,1.0,1.0,1.0,0.979185520361991,0.8915168087924343,0.8791145255374672,0.5104072398190046,0.0008686698827679237,Dataset
450,0.82,0.817923186344239,0.8457142857142858,0.6621621621621622,0.9681974076878536,0.9089111268242569,0.8122634850281384,0.5044764153044408,0.0022693739009989784,FairBN
451,0.8266666666666667,0.8245910384068279,0.8514285714285714,0.668918918918919,0.9681974076878536,0.9089111268242569,0.8122634850281384,0.512983831455169,0.0022693739009989784,LabelBN
452,0.8166666666666667,0.8146337126600285,0.8424068767908309,0.6621621621621622,0.9879292681840453,0.8768226855681294,0.8074554686364769,0.5017816578326133,0.0003239291926410339,NBSens
453,0.8166666666666667,0.8146337126600285,0.8424068767908309,0.6621621621621622,0.9879292681840453,0.8768226855681294,0.8074554686364769,0.5036301278339494,0.0003239291926410339,NB
454,0.5066666666666667,0.5,0.6725663716814159,0.0,1.0,1.0,1.0,0.541423544608258,0.0,FRFC05
455,1.0,1.0,1.0,1.0,0.9793327691416863,0.880052581585245,0.8598264947291311,0.5103336154291569,0.0008543969000454933,Dataset
456,0.8433333333333334,0.8458014588151574,0.8535825545171338,0.7532467532467533,0.988880982031667,0.8503740473057492,0.716401953369731,0.5197696139476962,0.00025404385889168414,FairBN
457,0.8433333333333334,0.8458014588151574,0.8535825545171338,0.7532467532467533,0.988880982031667,0.8503740473057492,0.716401953369731,0.5283312577833126,0.00025404385889168414,LabelBN
458,0.8433333333333334,0.8454456502401708,0.8517350157728706,0.7662337662337663,0.9895925991816403,0.8754421834866252,0.7612655215105351,0.5334682440846824,0.00022076568069735215,NBSens
459,0.8433333333333334,0.8452677459526774,0.8507936507936508,0.7727272727272727,0.9967087706813734,0.8462537464662194,0.7224202565603897,0.509984878135563,2.2023444950654367e-05,NB
460,0.49,0.5032467532467533,0.6561797752808989,0.006493506493506494,0.9935064935064936,0.9764705882352941,0.968421052631579,0.5033579434264366,,FRFC05
461,1.0,1.0,1.0,1.0,0.9726027397260274,0.8583115731552832,0.7838926400233577,0.5136986301369862,0.0015019718649277314,Dataset
462,0.8766666666666667,0.87650562247211,0.872852233676976,0.9006622516556292,0.9754273504273505,0.7440347285680734,0.7142476543302663,0.533275462962963,0.0012122381946100685,FairBN
463,0.8733333333333333,0.8731054713542824,0.8680555555555555,0.9072847682119205,0.969551282051282,0.7515979693486492,0.7170315871118422,0.5381944444444444,0.001867279979198444,LabelBN
464,0.8366666666666667,0.8361038268367483,0.8205128205128206,0.9205298013245033,0.9401709401709402,0.7089346082396242,0.6821580139050911,0.5378160612535612,0.007436741071371003,NBSens
465,0.8366666666666667,0.8359704875772257,0.8164794007490637,0.9403973509933775,0.9551282051282051,0.8044073686511535,0.7554353418160041,0.5353231837606838,0.004247124305836285,NB
466,0.5233333333333333,0.5264900662251656,0.6757369614512472,0.052980132450331126,0.9887820512820513,0.9541812897667911,0.9345092325940533,0.5140224358974359,0.00230805962575455,FRFC05
467,1.0,1.0,1.0,1.0,0.9797008547008548,0.686044726678174,0.6534499464225245,0.5101495726495726,0.0008241864978389864,Dataset
468,0.8766666666666667,0.8737486095661846,0.8895522388059702,0.7862068965517242,0.8764049975370561,0.8190998270074887,0.772961909445221,0.5564014150732166,0.03240462838070203,FairBN
469,0.88,0.8771968854282537,0.8922155688622755,0.7931034482758621,0.8825399668622095,0.822560286936,0.7767646547228176,0.5594465093367964,0.029139505104618713,LabelBN
470,0.8266666666666667,0.8215795328142381,0.8531073446327683,0.6689655172413793,0.934485692535041,0.8734832923966641,0.7865319326317506,0.5882853432448166,0.009743355713276378,NBSens
471,0.8233333333333334,0.818131256952169,0.8507042253521127,0.6620689655172414,0.9417849626080337,0.873637453846752,0.7864072420685961,0.577000582150374,0.0077201223872151725,NB
472,0.5166666666666667,0.5,0.6813186813186815,0.0,1.0,1.0,1.0,0.556311853477229,0.0,FRFC05
473,1.0,1.0,1.0,1.0,0.9088710760825758,0.7717004964127536,0.7462097935778991,0.5455644619587121,0.016692059165506867,Dataset
474,0.7966666666666666,0.8025984535155548,0.7903780068728522,0.7469879518072289,0.9342403628117913,0.88098872341857,0.8491298469345162,0.5464630296563069,0.008696496034573183,FairBN
475,0.7966666666666666,0.8025984535155548,0.7903780068728522,0.7469879518072289,0.9342403628117913,0.88098872341857,0.8491298469345162,0.5512871815392824,0.008696496034573183,LabelBN
476,0.7933333333333333,0.7995864053227837,0.7876712328767124,0.7409638554216867,0.8610110710951047,0.87693837127785,0.7989657360597633,0.5764972655728958,0.0391767532046447,NBSens
477,0.7866666666666666,0.7914044236648085,0.7777777777777778,0.7469879518072289,0.9538482059490463,0.9046136506724831,0.8645343558166312,0.528589213463163,0.004269229193660948,NB
478,0.45,0.5030120481927711,0.6189376443418014,0.006024096385542169,0.9931972789115646,0.9920792079207921,0.988,0.5379929749677649,,FRFC05
479,1.0,1.0,1.0,1.0,0.9245031345871682,0.9303374048433075,0.634418218943813,0.5377484327064159,0.011493846854473008,Dataset
480,0.8666666666666667,0.8660797652394292,0.8726114649681529,0.8367346938775511,0.9318394024276377,0.9110486330683314,0.815640564856928,0.5234315948601662,0.009390865568021017,FairBN
481,0.8666666666666667,0.8660797652394292,0.8726114649681529,0.8367346938775511,0.9318394024276377,0.9110486330683314,0.815640564856928,0.5270108043217286,0.009390865568021017,LabelBN
482,0.76,0.7601707349606509,0.7615894039735099,0.7687074829931972,0.9734560490863011,0.80494422806896,0.7921043878847405,0.5218087234893958,0.0014093937395552453,NBSens
483,0.7833333333333333,0.7838468720821662,0.7811447811447811,0.8095238095238095,0.9941309857276244,0.8766131017423255,0.8506850192950064,0.5215197189987106,6.899042434382018e-05,NB
484,0.51,0.5,0.6754966887417219,0.0,1.0,1.0,1.0,0.512671735360811,0.0,FRFC05
485,1.0,1.0,1.0,1.0,0.9329064959317059,0.8859827249549849,0.7880160650429885,0.533546752034147,0.009029411107035784,Dataset
486,0.8366666666666667,0.8394883203559511,0.8454258675078864,0.7548387096774194,0.9980440967283072,0.938170638857452,0.7530699356199764,0.502467105263158,7.820918220427606e-06,FairBN
487,0.8466666666666667,0.8491657397107897,0.8535031847133757,0.7741935483870968,0.991642958748222,0.9495382635247381,0.7567272574389023,0.5063566856330014,0.00014206748423311114,LabelBN
488,0.8,0.8022246941045605,0.8076923076923076,0.7354838709677419,0.968172119487909,0.9217509961725514,0.8461337662607219,0.5197812944523471,0.0020479424776448825,NBSens
489,0.7933333333333333,0.7953281423804227,0.8,0.7354838709677419,0.9813300142247511,0.929927266082209,0.8533862276535362,0.506578947368421,0.0007033457256841978,NB
490,0.49,0.5064516129032258,0.654627539503386,0.012903225806451613,0.9998221906116642,0.988747918563371,0.979979676322985,0.5088904694167853,2.3763090519024292e-06,FRFC05
491,1.0,1.0,1.0,1.0,0.9937766714082503,0.9433104727852433,0.8056280670179907,0.5031116642958748,7.753566741147688e-05,Dataset
492,0.86,0.86,0.871165644171779,0.7733333333333333,0.9935897435897436,0.864381731825547,0.6723640795564277,0.5001558048433048,8.465737602385455e-05,FairBN
493,0.86,0.86,0.871165644171779,0.7733333333333333,0.9935897435897436,0.864381731825547,0.6723640795564277,0.5181178774928774,8.465737602385455e-05,LabelBN
494,0.8633333333333333,0.8633333333333333,0.8761329305135952,0.76,0.9882478632478633,0.8138935734198466,0.6177814399882895,0.5024928774928774,0.00028802071882605765,NBSens
495,0.8633333333333333,0.8633333333333333,0.8761329305135952,0.76,0.9882478632478633,0.8138935734198466,0.6177814399882895,0.5122863247863247,0.00028802071882605765,NB
496,0.5,0.5,0.6666666666666666,0.0,1.0,1.0,1.0,0.5040731837606838,0.0,FRFC05
497,1.0,1.0,1.0,1.0,0.9866452991452992,0.7855089974448454,0.6678998109364985,0.5066773504273504,0.0003567190760681554,Dataset
498,0.89,0.89,0.88,0.9733333333333334,0.94,0.878391741648459,0.8046822375722085,0.5148222222222223,0.007466948964212815,FairBN
499,0.8733333333333333,0.8733333333333333,0.8642857142857142,0.94,0.9733333333333334,0.6921224780869912,0.6617736277293613,0.5264888888888888,0.0014518361983281262,LabelBN
500,0.8633333333333333,0.8633333333333333,0.8509090909090908,0.9466666666666667,0.9666666666666667,0.8209568294564709,0.7789704684007688,0.5125111111111111,0.0022954054825615328,NBSens
501,0.86,0.86,0.8478260869565217,0.94,0.9733333333333334,0.849028718833034,0.8065000101082,0.5069333333333333,0.0014642449759745893,NB
502,0.5,0.5,0.6666666666666666,0.0,1.0,1.0,1.0,0.5031555555555556,0.0,FRFC05
503,1.0,1.0,1.0,1.0,0.9733333333333334,0.8866490794680765,0.7391955117453026,0.5133333333333333,0.001422559485474515,Dataset
504,0.8666666666666667,0.8669274189963998,0.8620689655172414,0.9060402684563759,0.9266666666666667,0.8423954750941435,0.5643678279182343,0.5728666666666666,0.010872923729720638,FairBN
505,0.8666666666666667,0.8669274189963998,0.8620689655172414,0.9060402684563759,0.9266666666666667,0.8423954750941435,0.5643678279182343,0.5591999999999999,0.010872923729720638,LabelBN
506,0.84,0.8402151206720299,0.8356164383561644,0.87248322147651,0.8999999999999999,0.9178995805712106,0.5798160694056336,0.5705333333333333,0.020222372328497093,NBSens
507,0.8533333333333334,0.8534601537846127,0.8513513513513514,0.87248322147651,0.9266666666666666,0.9235845302092007,0.7824876567665957,0.5673333333333332,0.010804673180624863,NB
508,0.5666666666666667,0.5637583892617449,0.6990740740740742,0.12751677852348994,0.9266666666666666,0.8866686775167865,0.8157094785533981,0.5384888888888889,0.04099617171651428,FRFC05
509,1.0,1.0,1.0,1.0,0.94,0.6597448788466534,0.5974243277264026,0.53,0.007207052542459513,Dataset
510,0.86,0.86,0.8662420382165605,0.8133333333333334,0.9876890137829519,0.911486299529348,0.8061171990659854,0.5258709130648112,0.0003056050642793202,FairBN
511,0.8533333333333334,0.8533333333333333,0.858974358974359,0.8133333333333334,0.9981265890539275,0.9128422482839895,0.807458947656936,0.5241536196975779,7.065140400599459e-06,LabelBN
512,0.8433333333333334,0.8433333333333333,0.8488745980707395,0.8066666666666666,0.9776528837147063,0.8744856082917598,0.7957748360711869,0.5004683527365181,0.0010052454717681646,NBSens
513,0.84,0.84,0.8451612903225806,0.8066666666666666,0.9839421918908069,0.9028432982881641,0.7806525255286477,0.5187564119719881,0.0005183538037760484,NB
514,0.75,0.75,0.780058651026393,0.6133333333333333,0.9495517195236184,0.8699272695680488,0.7579899475703722,0.5016726883447076,0.005551971352740409,FRFC05
